Date,Open,High,Low,Close,Adj Close,Volume,price_diff,Company
2020-05-04,4977.2998046875,5051.93994140625,4953.7900390625,5048.18017578125,5048.18017578125,286900,-4.199242823737587,CoreSync
2020-05-05,5121.419921875,5203.27978515625,5117.68994140625,5140.9501953125,5140.9501953125,293800,-3.0427101645127674,HyperVision
2020-05-06,5191.009765625,5246.25,5162.919921875,5186.009765625,5186.009765625,273700,-0.6518584390179445,MegaSoft Technologies
2020-05-07,5261.60986328125,5280.33984375,5223.85986328125,5245.1298828125,5245.1298828125,0,-1.0350573298621415,FutureVision
2020-05-08,5290.97021484375,5357.8701171875,5263.72998046875,5355.31982421875,5355.31982421875,0,3.961608325596429,OptiVision
2020-05-11,5311.85986328125,5401.22021484375,5308.52001953125,5366.33984375,5366.33984375,0,6.721718034317914,ByteWave
2020-05-12,5391.3798828125,5405.4501953125,5234.93994140625,5236.08984375,5236.08984375,292300,5.271193634882905,AI Synergy
2020-05-13,5236.35986328125,5275.0,5055.490234375,5124.93994140625,5124.93994140625,389900,0.8736276698333243,SkyData
2020-05-14,5076.10009765625,5227.43017578125,5009.259765625,5225.56982421875,5225.56982421875,373200,-3.5257225534641257,ByteMind
2020-05-15,5107.47021484375,5200.97021484375,5101.77001953125,5193.2099609375,5193.2099609375,403200,-3.4681729918870663,CyberNext
2020-05-18,5306.83984375,5387.22998046875,5297.97998046875,5366.8798828125,5366.8798828125,0,-0.0945058729043545,DeepLink Analytics
2020-05-19,5377.81982421875,5460.66015625,5369.02001953125,5370.009765625,5370.009765625,319900,-0.2515136920137814,CloudMatrix
2020-05-20,5461.47021484375,5542.91015625,5460.5400390625,5513.5,5513.5,340400,4.298985505962524,GigaData
2020-05-21,5505.9599609375,5523.35986328125,5415.91015625,5432.77001953125,5432.77001953125,303200,8.468309430693182,NextLogic
2020-05-22,5420.58984375,5456.990234375,5375.14013671875,5453.2998046875,5453.2998046875,257200,6.130620752251007,DeepAI Systems
2020-05-26,5575.02978515625,5588.7998046875,5486.93994140625,5493.2001953125,5493.2001953125,331900,3.66709870139893,NextAI
